-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found geometry_msgs: 5.0.1 (/opt/ros/iron/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 4.0.1 (/opt/ros/iron/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.0.1 (/opt/ros/iron/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found kobuki_ros_interfaces: 1.0.0 (/home/a2s4/ros_space/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake)
-- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/a2s4/ros_space/A2-S4/build/tutorial_pkg
-- Install configuration: ""
-- Installing: /home/a2s4/ros_space/A2-S4/install/tutorial_pkg/share/ament_index/resource_index/package_run_dependencies/tutorial_pkg
-- Installing: /home/a2s4/ros_space/A2-S4/install/tutorial_pkg/share/ament_index/resource_index/parent_prefix_path/tutorial_pkg
-- Installing: /home/a2s4/ros_space/A2-S4/install/tutorial_pkg/share/tutorial_pkg/environment/ament_prefix_path.sh
-- Installing: /home/a2s4/ros_space/A2-S4/install/tutorial_pkg/share/tutorial_pkg/environment/ament_prefix_path.dsv
-- Installing: /home/a2s4/ros_space/A2-S4/install/tutorial_pkg/share/tutorial_pkg/environment/path.sh
-- Installing: /home/a2s4/ros_space/A2-S4/install/tutorial_pkg/share/tutorial_pkg/environment/path.dsv
-- Installing: /home/a2s4/ros_space/A2-S4/install/tutorial_pkg/share/tutorial_pkg/local_setup.bash
-- Installing: /home/a2s4/ros_space/A2-S4/install/tutorial_pkg/share/tutorial_pkg/local_setup.sh
-- Installing: /home/a2s4/ros_space/A2-S4/install/tutorial_pkg/share/tutorial_pkg/local_setup.zsh
-- Installing: /home/a2s4/ros_space/A2-S4/install/tutorial_pkg/share/tutorial_pkg/local_setup.dsv
-- Installing: /home/a2s4/ros_space/A2-S4/install/tutorial_pkg/share/tutorial_pkg/package.dsv
-- Installing: /home/a2s4/ros_space/A2-S4/install/tutorial_pkg/share/ament_index/resource_index/packages/tutorial_pkg
-- Installing: /home/a2s4/ros_space/A2-S4/install/tutorial_pkg/share/tutorial_pkg/cmake/tutorial_pkgConfig.cmake
-- Installing: /home/a2s4/ros_space/A2-S4/install/tutorial_pkg/share/tutorial_pkg/cmake/tutorial_pkgConfig-version.cmake
-- Installing: /home/a2s4/ros_space/A2-S4/install/tutorial_pkg/share/tutorial_pkg/package.xml
-- Installing: /home/a2s4/ros_space/A2-S4/install/tutorial_pkg/lib/tutorial_pkg/talker
-- Installing: /home/a2s4/ros_space/A2-S4/install/tutorial_pkg/lib/tutorial_pkg/listener
-- Installing: /home/a2s4/ros_space/A2-S4/install/tutorial_pkg/lib/tutorial_pkg/test_move.py
-- Installing: /home/a2s4/ros_space/A2-S4/install/tutorial_pkg/lib/tutorial_pkg/pournous.py
-- Installing: /home/a2s4/ros_space/A2-S4/install/tutorial_pkg/lib/tutorial_pkg/scan_echo.py
-- Up-to-date: /home/a2s4/ros_space/A2-S4/install/tutorial_pkg/lib/tutorial_pkg/test_move.py
-- Installing: /home/a2s4/ros_space/A2-S4/install/tutorial_pkg/lib/tutorial_pkg/straight.py
-- Installing: /home/a2s4/ros_space/A2-S4/install/tutorial_pkg/lib/tutorial_pkg/straight_simulation.py
